############################################################################################################################################################################################
#   This csv specifies all the binaries that ship with the Windows Fabric Product and SDK.
#       Subset of #Feature values in the csv list below
#           WinFabCommonBinaries = Included in BOTH the Runtime MSI/Blue Package and the Client MSI/Blue Package
#           WinFabClientTools = Included ONLY in the Client MSI/Blue Package
#           WinFabRuntime = Included ONLY in the Runtime MSI/Blue Package
#           WinFabNonCore = Included in the full product MSI running on azure but not on on prem products.
#   NOTE: As of now(4/11/2013), there is only a single MSI that contains runtime, common and clienttools binaries. This division is a place holder for potential work in the coming days
#         The blue manifests however use the feature information to divide our binaries into various packages
#
#   If a new binary is being added and you are unsure about what feature it belongs to, contact the Windows Fabric Setup team (RSinha)
#
#
############################################################################################################################################################################################
#Feature,GUID,FileName,Source,Destination,IncludeInDrop,IncludeInManifests,GAC,SigningCertificateType,InstallAsNetworkService,Display Name,Description
#############################################################################################################################################
#
# NonCore Binaries
#
#############################################################################################################################################
WinFabRuntime,4160A73C-7D81-4324-B188-E92C84685691,System.Web.Http.Owin.dll,%BinRoot%\__FabricSystem_App4294967295\BRS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,FABF1447-DD5E-4FDF-B9D6-97307B53DF04,Microsoft.WindowsAzure.Storage.dll,%BinRoot%\__FabricSystem_App4294967295\BRS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,0713BE70-2CAB-4247-8C00-F5E70506B45E,ResourceMonitor.exe,%BinRoot%\__FabricSystem_App4294967295\RMS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\RMS.Code.Current,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,8D6FA3AB-5F72-4F76-8176-2E2D90491681,RMS.Manifest.Current.xml,%BinRoot%\__FabricSystem_App4294967295,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295,TRUE,TRUE,FALSE,None,no,,
WinFabRuntime,2A8F3783-A04B-4F7B-B95A-6D9C3D5661C4,RMS.Package.1.0.xml,%BinRoot%\__FabricSystem_App4294967295,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295,TRUE,TRUE,FALSE,None,no,,
WinFabRuntime,0A64B632-9D87-4833-B0B2-7A808E60F5FC,SFBDMiniport.sys,%BinRoot%\BlockStore,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Driver,no,,
WinFabRuntime,0A64B632-9D87-4833-B0B2-7A808E60F5FC,SFBDMiniport.cat,%BinRoot%\BlockStore,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Driver,no,,
WinFabRuntime,0A64B632-9D87-4833-B0B2-7A808E60F5FC,SFBDMiniport.inf,%BinRoot%\BlockStore,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,None,no,,
WinFabRuntime,0A64B632-9D87-4833-B0B2-7A808E60F5FC,SFBlockStoreService.exe,%BinRoot%\BlockStore\Service,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,0A64B632-9D87-4833-B0B2-7A808E60F5FC,boost_date_time-vc141-mt-x64-1_66.dll,%BinRoot%\BlockStore\Service,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,0A64B632-9D87-4833-B0B2-7A808E60F5FC,boost_system-vc141-mt-x64-1_66.dll,%BinRoot%\BlockStore\Service,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,0A64B632-9D87-4833-B0B2-7A808E60F5FC,boost_thread-vc141-mt-x64-1_66.dll,%BinRoot%\BlockStore\Service,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,0A64B632-9D87-4833-B0B2-7A808E60F5FC,boost_chrono-vc141-mt-x64-1_66.dll,%BinRoot%\BlockStore\Service,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,CDE678A0-BE3B-486B-A12A-ADCB8B7ADA51,SFBDCtlLib.dll,%BinRoot%\BlockStore,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,CDE678A0-BE3B-486B-A12A-ADCB8B7ADA51,ReliableCollectionService.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,F3C55D24-23B3-4131-B584-83703D17B789,EventsStore.EventsReader.exe,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,7DA168B1-7824-446A-A8E5-E0C9E95FA1B7,EventsStore.EventsModels.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,49888ACE-8E7B-4720-9BDD-879891E601D0,EtlReader.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,ED7874F6-F21E-41A2-AC73-B04D84D96702,ClusterAnalysis.Common.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,B09A9F06-BA74-4833-B072-E7990B7478C6,ClusterAnalysis.TraceAccessLayer.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,0FE0D21C-F57D-4D58-A19A-B7B1BAB17201,Microsoft.Data.Edm.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,0D68A9F7-033A-4EDD-96F4-FC0CB42FDA8F,Microsoft.Data.OData.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,E3C19BF7-F101-4DDE-9305-345FB370CF11,System.Spatial.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,73707861-848D-47B8-940B-72EAF6AAAA4C,Microsoft.ServiceFabric.Instrumentation.Tracing.Core.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,0E1581A0-9F28-4919-9C43-EB3D4B3B3D6A,Microsoft.ServiceFabric.Instrumentation.Tracing.Definitions.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,B292E901-EEF8-4594-8873-EE45ABACF8F1,Microsoft.ServiceFabric.Instrumentation.Tracing.Parsers.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,134D8106-0EBB-45A1-975F-85D988795B45,Microsoft.ServiceFabric.Instrumentation.Tracing.Readers.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-63D8-4E3B-AB52-F2811DB40875,ES.Manifest.Current.xml,%BinRoot%\__FabricSystem_App4294967295,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295,TRUE,TRUE,FALSE,None,no,,
WinFabRuntime,BCD4AAEE-281F-4C32-9DD7-640E088C3129,ES.Package.1.0.xml,%BinRoot%\__FabricSystem_App4294967295,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295,TRUE,TRUE,FALSE,None,no,,
WinFabRuntime,BCD4AAEE-12A8-4A4A-AF0A-065A8F1D42F1,EventStore.Service.exe,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-871E-4F68-92E2-C2A61AC9FC19,EventStore.Service.exe.config,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,None,no,,
WinFabRuntime,BCD4AAEE-A283-458C-B21B-F981C2D23030,Microsoft.ServiceFabric.Data.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-43AA-4470-8B70-3E94E65426E4,Microsoft.ServiceFabric.Data.Extensions.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-D8F2-41BE-BA18-342F9F2D674B,Microsoft.ServiceFabric.Data.Interfaces.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-E865-484A-918D-9C6F90357CE4,Microsoft.ServiceFabric.ReliableCollection.Interop.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-5763-4CB1-AAB6-C1EA44BDD39C,Microsoft.ServiceFabric.Internal.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-B425-4023-AF48-2A09C6CC6DA8,Microsoft.ServiceFabric.Internal.Strings.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-5763-66B1-AAB6-C1EA44BDD39C,Microsoft.ServiceFabric.Diagnostics.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-C747-4C2B-BDCD-9283CBD66C26,Microsoft.ServiceFabric.Services.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-8670-40AC-84C7-EE946539AA92,Microsoft.Owin.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-F7A7-4295-A68B-EBE62146EEE9,Microsoft.Owin.Host.HttpListener.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-E505-41A4-9658-41BC140CA133,Microsoft.Owin.Hosting.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-CB85-4FEB-8F7F-3BB099928BC0,Newtonsoft.Json.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-2BC1-4A7D-BE04-8FF404F9E25B,Owin.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-521C-422D-8E0A-642E7C34C3F8,System.Fabric.Management.ServiceModel.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-C4AD-459D-A172-B036C2E336CF,System.Fabric.Management.ServiceModel.XmlSerializers.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-4259-4E39-A182-0C20899B04AA,System.Fabric.Strings.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-A438-4B1B-BDEE-41C1CC73C561,System.Net.Http.Formatting.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-FBA8-421D-8BB4-F95B476EB83B,System.Web.Http.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-7D81-4324-B188-E92C84685691,System.Web.Http.Owin.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-DD5E-4FDF-B9D6-97307B53DF04,Microsoft.WindowsAzure.Storage.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-DD5E-4FDF-B9D6-93333353DF04,ClusterAnalysis.Common.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-ABBE-4FDF-4876-97307B53DF04,ClusterAnalysis.TraceAccessLayer.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-DD5E-4FDF-B9D6-ABFE4753DF04,EtlReader.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-DD5E-55DF-AAAA-93333353DF04,Microsoft.ServiceFabric.Instrumentation.Tracing.Core.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-ABBE-455F-0006-97307B53DF04,Microsoft.ServiceFabric.Instrumentation.Tracing.Definitions.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-CCFF-4F55-B9D6-ABFE4753DF04,Microsoft.ServiceFabric.Instrumentation.Tracing.Parsers.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-DD5E-555F-B9D6-9744444BCCFE,Microsoft.ServiceFabric.Instrumentation.Tracing.Readers.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-DAAE-555F-B9D6-9744444BCCFE,EventsStore.EventsModels.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-DD5E-444F-B9D6-9744444BCCFE,DcaStandardPluginValidator.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-DD5E-666F-A9D6-9888444BCCFE,System.Fabric.Dca.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-AAAE-555F-B9D6-9744444BCCFE,System.Fabric.Dca.Validator.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-BBBE-555F-B9D6-9744444BCCFE,System.Fabric.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-DD5E-555F-B9D6-9755444BCCFE,System.Fabric.Management.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-DD5E-5444-AAA6-9744444BCCFE,System.Management.Automation.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-DD5E-555F-BCC6-9744444BCCFE,Microsoft.ServiceFabric.Data.Impl.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-DD5E-555F-B9D6-5454664BCCFE,Microsoft.ServiceFabric.ContainerServiceClient.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-DD5E-555F-B9D6-974AAA4BCCFE,NetFwTypeLib.dll,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-DDBB-555F-B9D6-974AAA4BCCFE,Microsoft.Data.Edm.dll,%BinRoot%,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-AA5E-555F-B9D6-974AAA4BCCFE,Microsoft.Data.OData.dll,%BinRoot%,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-EEEE-555F-B9D6-974AAA4BCCFE,System.Spatial.dll,%BinRoot%,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BCD4AAEE-DEDE-555F-B9D6-974AAA4BCCFE,EventStore.Service.Setup.exe,%BinRoot%\__FabricSystem_App4294967295\ES.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\ES.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,24804C12-86A3-43E7-951B-425FDD9CA212,GRM.Manifest.Current.xml,%BinRoot%\__FabricSystem_App4294967295,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295,TRUE,TRUE,FALSE,None,no,,
WinFabRuntime,9820FE68-0D5E-40F8-91C7-3800E122A69D,GRM.Package.1.0.xml,%BinRoot%\__FabricSystem_App4294967295,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295,TRUE,TRUE,FALSE,None,no,,
WinFabRuntime,7385A6B7-BB61-4B0A-93FD-95D7BB18BF81,FabricGRM.exe,%BinRoot%\__FabricSystem_App4294967295\GRM.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\GRM.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,58C25A86-19A4-4AFA-A99B-22C035A6E742,FabricGatewayResourceManager.dll,%BinRoot%\__FabricSystem_App4294967295\GRM.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\GRM.Code.Current,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,5A1A4243-5E8F-47DC-9EEE-69A5977F28DA,Microsoft.ServiceFabric.Data.dll,%BinRoot%\__FabricSystem_App4294967295\GRM.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\GRM.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,EB144FFF-B5CC-4F58-92B7-DAA7E05139B5,Microsoft.ServiceFabric.Data.Extensions.dll,%BinRoot%\__FabricSystem_App4294967295\GRM.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\GRM.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,3984652E-300B-42A6-82CA-7592DA3E4850,Microsoft.ServiceFabric.Data.Interfaces.dll,%BinRoot%\__FabricSystem_App4294967295\GRM.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\GRM.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,2352C92B-3F67-47EE-8F41-4006C0F21B8F,Microsoft.ServiceFabric.ReliableCollection.Interop.dll,%BinRoot%\__FabricSystem_App4294967295\GRM.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\GRM.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,0F3B74C7-7700-4114-952F-86B73C87FD0C,Microsoft.ServiceFabric.Services.dll,%BinRoot%\__FabricSystem_App4294967295\GRM.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\GRM.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,903C47B7-EDFF-48A2-AEA3-9E11118B54D0,Microsoft.ServiceFabric.Diagnostics.dll,%BinRoot%\__FabricSystem_App4294967295\GRM.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\GRM.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,AF730AB3-F3EE-4AE2-8CDC-70DE7F42ADC3,Microsoft.ServiceFabric.Internal.dll,%BinRoot%\__FabricSystem_App4294967295\GRM.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\GRM.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,7E4FBD29-8728-4BBC-94F7-927ABB9637EF,Microsoft.ServiceFabric.Internal.Strings.dll,%BinRoot%\__FabricSystem_App4294967295\GRM.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\GRM.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,c35aaf2e-1ac4-4f6f-b8d6-9609014bc5bb,Newtonsoft.Json.dll,%BinRoot%\__FabricSystem_App4294967295\GRM.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\GRM.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,3eb2ee38-ed9c-4506-8716-3b6c9544802e,ApplicationManifest.xml,%SrcRoot%\src\managed\FabricGRM\src\system\fabric\FabricGRM\GRM.Data.Current\NAT,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\GRM.Data.Current\NAT,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,3e28a8c6-f0ac-4a8c-8a06-11496367e09a,ServiceManifest.xml,%SrcRoot%\src\managed\FabricGRM\src\system\fabric\FabricGRM\GRM.Data.Current\NAT\Proxy,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\GRM.Data.Current\NAT\Proxy,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,8134d5fd-06bb-44b2-bb4c-443cae5c0642,ServiceManifest.xml,%SrcRoot%\src\managed\FabricGRM\src\system\fabric\FabricGRM\GRM.Data.Current\NAT\Resolver,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\GRM.Data.Current\NAT\Resolver,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,6030de97-8b66-4f02-ada4-fa0e1729cb2d,ApplicationManifest.xml,%SrcRoot%\src\managed\FabricGRM\src\system\fabric\FabricGRM\GRM.Data.Current\NATI,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\GRM.Data.Current\NATI,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,202c398c-e2eb-45e2-ab13-320e31607147,ServiceManifest.xml,%SrcRoot%\src\managed\FabricGRM\src\system\fabric\FabricGRM\GRM.Data.Current\NATI\Proxy,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\GRM.Data.Current\NATI\Proxy,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,b4ccf0a1-fc0b-4f43-8c62-c8df2d29a25a,ServiceManifest.xml,%SrcRoot%\src\managed\FabricGRM\src\system\fabric\FabricGRM\GRM.Data.Current\NATI\Resolver,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\GRM.Data.Current\NATI\Resolver,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,a5e283d6-7471-456a-aa06-c0c9f5ebbcbc,ApplicationManifest.xml,%SrcRoot%\src\managed\FabricGRM\src\system\fabric\FabricGRM\GRM.Data.Current\Open,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\GRM.Data.Current\Open,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,243699f3-db4f-4b74-9f3b-c822455ff41b,ServiceManifest.xml,%SrcRoot%\src\managed\FabricGRM\src\system\fabric\FabricGRM\GRM.Data.Current\Open\Proxy,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\GRM.Data.Current\Open\Proxy,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,50ece368-9765-47b8-9884-f11bfea1689f,ServiceManifest.xml,%SrcRoot%\src\managed\FabricGRM\src\system\fabric\FabricGRM\GRM.Data.Current\Open\Resolver,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\GRM.Data.Current\Open\Resolver,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,cb37c3e2-27ef-43c7-a37b-575787326439,ApplicationManifest.xml,%SrcRoot%\src\managed\FabricGRM\src\system\fabric\FabricGRM\GRM.Data.Current\OpenI,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\GRM.Data.Current\OpenI,TRUE,TRUE,FALSE,Managed,no,,
